IST Date,SKU,From Store, To Store,IST Qty
25/06/2019,SKU_0048,STORE_07,STORE_14,1.0
25/06/2019,SKU_0045,STORE_07,STORE_04,6.0
25/06/2019,SKU_0031,STORE_07,STORE_03,4.0
25/06/2019,SKU_0001,STORE_07,STORE_06,1.0
25/06/2019,SKU_0094,STORE_07,STORE_15,2.0
25/06/2019,SKU_0026,STORE_05,STORE_14,7.0
25/06/2019,SKU_0045,STORE_05,STORE_04,6.0
25/06/2019,SKU_1237,STORE_05,STORE_15,4.0
25/06/2019,SKU_0088,STORE_05,STORE_15,4.0
25/06/2019,SKU_1251,STORE_05,STORE_09,3.0
25/06/2019,SKU_0374,STORE_05,STORE_09,2.0
25/06/2019,SKU_0046,STORE_05,STORE_17,4.0
25/06/2019,SKU_0172,STORE_05,STORE_06,1.0
25/06/2019,SKU_1262,STORE_11,STORE_15,7.0
25/06/2019,SKU_0021,STORE_11,STORE_14,7.0
25/06/2019,SKU_0025,STORE_11,STORE_14,2.0
25/06/2019,SKU_0077,STORE_11,STORE_06,2.0
25/06/2019,SKU_1249,STORE_11,STORE_06,3.0
25/06/2019,SKU_0076,STORE_11,STORE_02,1.0
25/06/2019,SKU_0042,STORE_11,STORE_10,2.0
25/06/2019,SKU_1161,STORE_11,STORE_05,2.0
25/06/2019,SKU_1249,STORE_14,STORE_06,4.0
25/06/2019,SKU_0088,STORE_14,STORE_06,1.0
25/06/2019,SKU_0404,STORE_14,STORE_06,1.0
25/06/2019,SKU_0035,STORE_14,STORE_17,4.0
25/06/2019,SKU_0094,STORE_14,STORE_15,3.0
25/06/2019,SKU_1041,STORE_14,STORE_10,1.0
25/06/2019,SKU_0305,STORE_14,STORE_01,1.0
25/06/2019,SKU_0227,STORE_14,STORE_16,1.0
25/06/2019,SKU_0046,STORE_16,STORE_17,4.0
25/06/2019,SKU_0051,STORE_16,STORE_17,1.0
25/06/2019,SKU_0051,STORE_16,STORE_14,3.0
25/06/2019,SKU_0045,STORE_16,STORE_04,3.0
25/06/2019,SKU_1261,STORE_17,STORE_06,4.0
25/06/2019,SKU_0045,STORE_17,STORE_06,1.0
25/06/2019,SKU_0008,STORE_17,STORE_03,3.0
25/06/2019,SKU_0026,STORE_17,STORE_14,3.0
25/06/2019,SKU_1171,STORE_17,STORE_09,2.0
25/06/2019,SKU_0766,STORE_17,STORE_15,2.0
25/06/2019,SKU_1167,STORE_10,STORE_15,2.0
25/06/2019,SKU_0010,STORE_10,STORE_15,1.0
25/06/2019,SKU_0628,STORE_10,STORE_15,1.0
25/06/2019,SKU_0270,STORE_10,STORE_04,2.0
